"Index","Open","High","Low","Close","Volume"
"1971-01-18",988.7,990.2,985.9,987.4,2610
"1971-01-19",990.7,997.4,990.7,997.4,2662
"1971-01-20",993.7,995.7,990.2,994.4,3371
"1971-01-21",995.7,1000.7,995.7,997.4,3092
"1971-01-22",1000.2,1000.7,992.2,999.2,3633
"1971-01-23",996.2,996.2,990.9,994.9,2860
"1971-01-24",991.7,993.2,987.7,990.7,3265
"1971-01-25",993.2,994.7,989.7,990.5,3490
"1971-01-26",988.2,989.7,986.8,988.3,4345
"1971-01-27",987.7,988.2,983.2,983.5,3784
"1971-01-28",980.2,980.2,973.7,974.2,2542
"1971-01-29",977.2,979.2,976.2,978.4,1927
"1971-01-30",979.2,987.6,979.2,986.9,2863
"1971-01-31",985.7,988.2,981.7,982.5,1973
"1971-02-01",979.2,983,979.2,982.8,1416
"1971-02-02",978.7,979.1,975,978.9,1703
"1971-02-03",978.2,980.1,977.7,979.9,1103
"1971-02-04",979.7,982.2,979.7,981.4,2349
"1971-02-05",978.7,980.2,975.8,976,1796
"1971-02-06",968.2,970.2,967.2,968.7,1569
"1971-02-07",967.2,968.5,964.7,966.5,1127
"1971-02-08",964.7,968.7,964.2,968.5,1814
"1971-02-09",970.2,971.2,966.7,967,2036
"1971-02-10",964.7,968.7,963.7,968.5,2165
"1971-02-11",968.2,969.7,966.3,966.5,1869
"1971-02-12",965.7,965.7,962.3,963.4,1569
"1971-02-13",962.7,964.9,962.7,963.8,1482
"1971-02-14",964.7,968.2,964.7,967.5,1990
"1971-02-15",968.7,970.2,966.2,966.8,2159
"1971-02-16",966.2,968.6,965.5,967.7,1338
"1971-02-17",967.2,969.2,966,967,2121
"1971-02-18",968.2,969.7,967.7,969.5,2130
"1971-02-19",972.2,975.5,971.2,972,2520
"1971-02-20",971.8,973.5,970.8,973.4,1030
"1971-02-21",975.8,977.6,975.3,975.7,1654
"1971-02-22",974.8,976.1,973.8,975.9,1140
"1971-02-23",975.8,976.8,970.4,971,2000
"1971-02-24",970.3,970.3,968.6,968.7,1849
"1971-02-25",967.3,968.6,966.8,967.4,1364
"1971-02-26",966.3,968.5,965.6,968.3,1267
"1971-02-27",968.3,971.3,966.5,971.1,1322
"1971-02-28",970.3,970.3,967,967.9,1786
"1971-03-01",970.3,970.8,969.1,970.4,1852
"1971-03-02",971.3,971.8,969.6,970.6,1294
"1971-03-03",971.3,972.1,968.8,971.7,1973
"1971-03-04",971.8,975.1,971.8,974.1,2011
"1971-03-05",975.6,984.1,975.6,984.1,2352
"1971-03-06",980.8,982.8,977.3,977.5,2262
"1971-03-07",976.3,980.1,975.8,976.3,2553
"1971-03-08",973.8,974.8,971.8,972,1923
"1971-03-09",970.8,970.8,966.8,967.3,2036
"1971-03-10",966.8,969.5,966.8,967.7,2151
"1971-03-11",968.8,972.6,968.8,972.4,2162
"1971-03-12",973.3,973.9,970,970.4,1933
"1971-03-13",969.5,972.4,968.2,971.6,4367
"1971-03-14",971.5,975,971.5,974.3,5534
"1971-03-15",972.3,975.8,972,972.8,5819
"1971-03-16",973.5,977.4,973.5,976.6,6435
"1971-03-17",975.5,979,975.5,977.4,4633
"1971-03-18",975,975.5,973.8,973.9,3070
"1971-03-19",972,972.5,970.5,970.6,4803
"1971-03-20",969.5,971.5,968.6,969.6,5315
"1971-03-21",968.5,969.3,967.7,969,4321
"1971-03-22",968.5,971,968.5,969.4,3688
"1971-03-23",971.5,971.9,969.7,971.8,4397
"1971-03-24",972,972.7,970.2,970.4,4912
"1971-03-25",970,970,968.8,969.2,3621
"1971-03-26",969.2,970.4,968.6,969.8,3771
"1971-03-27",972,975.2,971.5,974.8,6397
"1971-03-28",975.5,976.5,973.5,974.2,5077
"1971-03-29",975,977.5,973.8,976.6,5732
"1971-03-30",976.5,977.2,974.7,974.9,4444
"1971-03-31",974,979,974,977.4,5106
"1971-04-01",978,983.3,978,982.7,7630
"1971-04-02",984.5,987.7,982.2,987.3,7387
"1971-04-03",995,996.5,991.3,994.2,7018
"1971-04-04",990.5,993,989.5,990.4,5701
"1971-04-05",990,990.7,986.5,989.8,6241
"1971-04-06",990,998.5,990,997.2,6264
"1971-04-07",995.5,998,994.1,995.4,4934
"1971-04-08",996.5,997,993.4,994.7,5248
"1971-04-09",993.6,998.5,992.7,997.2,5282
"1971-04-10",1000.5,1006.4,1000.2,1002.4,5854
"1971-04-11",1004.5,1004.5,1000.8,1002.2,5651
"1971-04-12",1000.5,1000.5,998,999.5,3706
"1971-04-13",1000,1001.4,999.3,1000.8,2482
"1971-04-14",1002,1003.7,994.7,995.4,4672
"1971-04-15",995.5,996.5,989.5,990,4362
"1971-04-16",989.7,990.8,986,990.4,3577
"1971-04-17",991,994.5,991,994.4,1372
"1971-04-18",995.5,996,985.6,985.8,4586
"1971-04-19",986.5,987.3,983,986.8,5322
"1971-04-20",986.5,988.8,984.5,984.8,3310
"1971-04-21",984.7,985.5,983.2,984.4,2968
"1971-04-22",985.7,987.1,984.7,984.9,2994
"1971-04-23",985.7,986.5,982.8,983,4472
"1971-04-24",982.7,983.2,980.8,982.5,3468
"1971-04-25",983.4,984.5,982.2,983.7,3696
"1971-04-26",985.2,986.4,984.7,985.4,4495
"1971-04-27",986.7,987.2,984.2,984.3,4704
"1971-04-28",983.2,983.4,979.4,979.6,3510
"1971-04-29",981.2,981.5,979.2,981.3,4016
"1971-04-30",983.2,983.2,981.2,981.4,3749
"1971-05-01",981.7,986.2,981.4,986.1,5103
"1971-05-02",987.2,988.6,986,986.5,4659
"1971-05-03",991,993.2,987.7,989.4,4029
"1971-05-04",989.2,989.9,987.7,988.4,3216
"1971-05-05",989.2,990.6,989.2,990.3,2154
"1971-05-06",990.7,993,990.6,992.9,3890
"1971-05-07",994.2,994.2,992.5,993,2534
"1971-05-08",993.2,993.9,988.7,988.9,2806
"1971-05-09",988.7,990.7,988.2,989.1,3183
"1971-05-10",988.7,989.6,988.2,989.1,3246
"1971-05-11",989.2,992.2,989.2,990.6,2042
"1971-05-12",991.3,993.3,989.8,990,5347
"1971-05-13",990.3,992.3,990.2,991.7,6343
"1971-05-14",991.8,991.8,986.9,987.8,7744
"1971-05-15",988.3,990,987.6,988.9,4333
"1971-05-16",989.8,991,989.3,990.7,3005
"1971-05-17",991,991.8,990,991,4156
"1971-05-18",992.3,992.3,990.2,990.6,5506
"1971-05-19",990.1,990.6,989,989,3829
"1971-05-20",989.8,990.3,987.4,987.5,5247
"1971-05-21",987.2,987.2,982.8,983,6700
"1971-05-22",978.8,979.1,975.8,977.1,8122
"1971-05-23",978.3,978.9,977.1,978.5,4461
"1971-05-24",978,979,977.3,977.7,3485
"1971-05-25",977.3,979.6,976.4,979.5,3033
"1971-05-26",979.8,980.2,978.1,978.2,2902
"1971-05-27",978.3,979.1,978,978.5,2771
"1971-05-28",977.8,984.9,977.3,979.4,5055
"1971-05-29",979.6,980.5,978.3,978.8,1988
"1971-05-30",979.8,980,979.3,979.4,1405
"1971-05-31",979.3,979.3,975.8,975.9,3343
"1971-06-01",976.3,976.5,974.8,974.9,2891
"1971-06-02",975.6,977.8,975,977.5,3136
"1971-06-03",976.8,977.8,975.4,976.4,2964
"1971-06-04",976.3,978.3,976.1,978,2265
"1971-06-05",977.6,977.8,974.6,974.7,3467
"1971-06-06",974.3,975.5,973.8,974.6,2747
"1971-06-07",974.8,975.5,974.3,974.7,1697
"1971-06-08",975.8,976.3,975,976.2,2970
"1971-06-09",976.8,977,975.2,975.5,2826
"1971-06-10",975.8,976.1,974.9,975.4,2280
"1971-06-11",975.8,975.8,975.4,975.7,2317
"1971-06-12",975.8,980.6,975.5,979.1,4044
"1971-06-13",979.3,979.8,977.1,977.4,3367
"1971-06-14",977.3,978.4,977.3,977.5,1649
"1971-06-15",977.3,978.3,977.1,977.6,2643
"1971-06-16",977.6,978.5,976.5,976.6,4883
"1971-06-17",974.8,975.8,974.3,975.1,4003
"1971-06-18",976,980.5,976,980.4,5429
"1971-06-19",980,983.5,978.8,982.7,7477
"1971-06-20",983.2,986,982.8,983.8,7953
"1971-06-21",984.5,987.2,983.5,983.6,5909
"1971-06-22",984.5,986.3,982.5,986.1,6009
"1971-06-23",989,993.5,988.5,992.3,7882
"1971-06-24",1000,1000,994,994.8,7295
"1971-06-25",992.5,992.5,988,988.7,6107
"1971-06-26",988.5,997,988.5,996.3,6004
"1971-06-27",996.8,1001.5,994,996.5,6972
"1971-06-28",996,999.8,995.5,997.2,6161
"1971-06-29",998,1001.5,996.4,1001.2,7027
"1971-06-30",1007.5,1011.2,1007.5,1011.2,7094
"1971-07-01",1010,1015.5,1007,1010.5,6257
"1971-07-02",1010.5,1011.5,1005,1005.8,6089
"1971-07-03",1008,1010.3,1005,1006.5,5426
"1971-07-04",1007,1009.4,1005.5,1007.4,3488
"1971-07-05",1010,1014,1010,1013.9,4703
"1971-07-06",1012.5,1014,1010,1010.2,4792
"1971-07-07",1008,1008,1000.2,1000.2,4585
"1971-07-08",1000,1000,990.2,992.5,8029
"1971-07-09",997.5,1000,995.6,999.7,3134
"1971-07-10",999,999.5,991,992.8,3726
"1971-07-11",993,997,990.1,996.9,3937
"1971-07-12",999,1002.8,996,998.7,5838
"1971-07-13",997.5,999.5,994.5,996.3,2947
"1971-07-14",997,1001,996.3,1000.5,3033
"1971-07-15",1001,1004.8,1000,1001.8,3495
"1971-07-16",1004,1004.5,1000.2,1002.1,3382
"1971-07-17",1001,1004.5,1000.5,1004.2,3300
"1971-07-18",1003.5,1003.5,998.1,998.3,3053
"1971-07-19",999.5,1007,997.5,1004.9,3608
"1971-07-20",1004,1006.8,1001,1001.3,2695
"1971-07-21",1001,1002.7,995,1002.3,3319
"1971-07-22",1003.5,1004,999.8,999.9,1512
"1971-07-23",999,999,995.5,998.5,2168
"1971-07-24",1001.5,1003,999.5,1001.6,2036
"1971-07-25",999.2,999.2,991.6,992.7,3220
"1971-07-26",993.5,996.2,993,996.1,2297
"1971-07-27",1000,1000,993.5,993.7,3069
"1971-07-28",993.5,995.5,992.2,995.3,3604
"1971-07-29",996.5,997.9,995.5,997,3085
"1971-07-30",997,1000,996.8,997.8,3548
"1971-07-31",998,998.4,994.3,995.5,4128
"1971-08-01",993.8,995.1,992.9,993.8,3402
"1971-08-02",994.3,996,994.3,995.8,2766
"1971-08-03",996.3,997.5,996,997.2,3441
"1971-08-04",997.8,998.3,994.8,995.7,4089
"1971-08-05",994.3,997.8,993.2,997.7,4938
"1971-08-06",997.3,1000.3,997.1,998,7507
"1971-08-07",998.8,999.6,997.3,998.4,5603
"1971-08-08",998.4,999.8,996.8,998.7,4700
"1971-08-09",999.3,1002.8,997.8,1001.7,7538
"1971-08-10",1001.7,1004,1000.8,1001.6,7578
"1971-08-11",1000.3,1002,1000.3,1000.6,5719
"1971-08-12",1000.3,1001.1,998.9,1000.2,4509
"1971-08-13",1000.8,1001.8,999.1,999.2,4437
"1971-08-14",998.8,998.8,996.3,998.5,4036
"1971-08-15",999.3,1000.3,999,999.6,4159
"1971-08-16",999.8,1000.8,998.6,999,3798
"1971-08-17",998.3,1006.3,998.1,1006,7704
"1971-08-18",1005.2,1005.8,1002.5,1003.9,5117
"1971-08-19",1003.3,1007.1,1002.3,1004.4,6916
"1971-08-20",1004.1,1005.5,1002.6,1003,5317
"1971-08-21",1002.3,1003.3,1001.3,1001.5,3983
"1971-08-22",1001.3,1001.5,993.3,994,9517
"1971-08-23",994.8,997.2,992.6,996.5,7686
"1971-08-24",996.8,997.6,991.3,992.9,7307
"1971-08-25",993.3,994.3,990.7,991.6,6198
"1971-08-26",990.5,992.8,990.5,992.2,4286
"1971-08-27",992.8,995.3,992.4,993.2,3971
"1971-08-28",992.8,996.2,992.8,995.4,3050
"1971-08-29",995,997.1,993.8,994.1,3233
"1971-08-30",993.3,993.8,986.6,989,6831
"1971-08-31",989.3,991.3,987.5,990.2,4495
"1971-09-01",989.8,991.8,988.2,991.6,3280
"1971-09-02",991.8,992.6,990.3,991.8,1551
"1971-09-03",991.3,992.8,989.8,992.6,2534
"1971-09-04",993.3,993.6,991.1,991.7,3469
"1971-09-05",990.8,995.8,989.6,995.5,4280
"1971-09-06",994.8,995.3,991.9,992.6,3054
"1971-09-07",993.3,994.8,993.3,993.9,2660
"1971-09-08",994.6,995.2,992.8,993.1,2409
"1971-09-09",992.3,992.8,991.5,991.9,3241
"1971-09-10",991.8,993.5,991.8,992.5,5144
"1971-09-11",993.3,994.5,993.3,994.1,2407
"1971-09-12",991.3,991.3,987.6,989.6,3715
"1971-09-13",990.8,992.9,990.8,992.7,3837
"1971-09-14",993.3,995.7,992.4,994.7,5331
"1971-09-15",994.3,995.3,992.5,993.6,2930
"1971-09-16",993.1,993.8,992.4,992.7,2822
"1971-09-17",992.1,993.8,991.6,993,3700
"1971-09-18",992.3,992.6,991.3,992.2,3103
"1971-09-19",991.6,991.9,988.8,989.1,4123
"1971-09-20",988.5,989.1,987.5,987.9,3689
"1971-09-21",986.8,987,982.2,985.1,6537
"1971-09-22",984.8,986.8,983.3,983.8,4207
"1971-09-23",983.8,984.3,981.8,984.2,3689
"1971-09-24",985.3,985.4,984.1,985.2,2011
"1971-09-25",984.4,986.1,983.5,985.6,2860
"1971-09-26",984.8,984.8,982.3,982.6,2825
"1971-09-27",982,982.8,981,982.6,3279
"1971-09-28",982.6,983.8,982.5,983.4,2897
"1971-09-29",983.8,984,981.5,982.4,3473
"1971-09-30",982.4,984,982.4,983.8,3300
"1971-10-01",983.6,983.9,982.8,983.4,3115
"1971-10-02",982.9,983.1,982.1,982.7,1041
"1971-10-03",982.2,982.2,981,981.1,1108
"1971-10-04",980.7,981.4,980.4,981.1,1881
"1971-10-05",980.4,981.5,980,981,1830
"1971-10-06",980.4,980.8,978,978.2,1775
"1971-10-07",978.4,978.4,976.4,977.8,1854
"1971-10-08",977.9,979.6,977.9,979.5,1728
"1971-10-09",978.9,979.8,978.7,979.5,2461
"1971-10-10",978,979.3,976.9,979.2,1581
"1971-10-11",979.9,983.5,979.7,983.5,2445
"1971-10-12",983.3,986.4,982.5,986.4,1881
"1971-10-13",985.4,985.4,983.2,984.5,1903
"1971-10-14",983.9,987.9,983.7,987.8,2269
"1971-10-15",986.9,990.5,986.5,988.7,2427
"1971-10-16",987.9,988.9,986.4,987.4,1533
"1971-10-17",987.9,988.7,987.2,987.4,1719
"1971-10-18",986.4,989.4,985.9,989.2,1697
"1971-10-19",988.9,992.4,988.5,991.5,2358
"1971-10-20",991.4,993.4,991.4,993.3,2145
"1971-10-21",991.9,991.9,988.1,989.5,2385
"1971-10-22",988.4,988.8,985.6,985.9,2177
"1971-10-23",985.9,987.9,985.9,987.6,2667
"1971-10-24",987.8,988.9,987.2,988.6,1950
"1971-10-25",987.9,988.1,987.2,988,1677
"1971-10-26",986.4,986.4,984.4,984.5,1792
"1971-10-27",983.4,985.5,983.4,985.4,1147
"1971-10-28",985.4,987.2,985.4,986.7,1002
"1971-10-29",987.4,988.9,986.6,988.8,1832
"1971-10-30",988.9,990.1,987.7,989.4,1273
"1971-10-31",989.3,989.5,988.4,988.9,1225
"1971-11-01",988.4,991.9,987.9,991.1,2128
"1971-11-02",991.4,991.4,989.7,990.2,2052
"1971-11-03",989.4,989.4,988.2,988.5,2076
"1971-11-04",989.4,990.4,989,989.3,1764
"1971-11-05",989.6,991.4,989.2,990.8,1837
"1971-11-06",992.4,994.4,992.4,994.4,3068
"1971-11-07",991.5,992.4,987.1,987.8,3628
"1971-11-08",986.9,988.9,986.4,988.3,1310
"1971-11-09",987.4,987.8,986.2,987.3,1236
"1971-11-10",986.9,987.4,986.5,987,2063
"1971-11-11",987.9,988.4,987.4,988.2,1987
"1971-11-12",987.9,989.4,987.9,989.1,3228
"1971-11-13",988.7,989.4,988.2,988.8,4007
"1971-11-14",989.2,992.5,989.2,992.4,4748
"1971-11-15",993.9,993.9,991.1,992.1,4588
"1971-11-16",993.4,993.7,992.4,993.6,4617
"1971-11-17",993.4,994.9,993.4,994.6,5078
"1971-11-18",994.2,994.2,992.8,993.5,3968
"1971-11-19",997.7,998.9,996.2,996.3,5548
"1971-11-20",996.7,996.8,994.7,996,4050
"1971-11-21",994.7,999.6,993,999,8867
"1971-11-22",999.2,1001.2,997.7,1000.8,6357
"1971-11-23",1000.7,1002.7,999.2,1002.2,4789
"1971-11-24",1002.2,1003.4,1000.7,1000.8,7237
"1971-11-25",999.7,999.7,997.7,997.8,5564
"1971-11-26",997.2,1002.2,996.2,996.9,7058
"1971-11-27",996.2,997.2,994.2,996.9,5877
"1971-11-28",996.7,998.4,995.4,996.6,5532
"1971-11-29",997.9,999.7,997.9,999.5,4784
"1971-11-30",1002.5,1004.2,1001.9,1003.4,5850
"1971-12-01",1003.7,1007,1002.7,1005.9,6856
"1971-12-02",1004.7,1014.7,1004.7,1012.6,7133
"1971-12-03",1015.7,1017.7,1014.2,1016.6,6008
"1971-12-04",1013.7,1013.7,1010.7,1011.3,6718
"1971-12-05",1006.7,1010.2,1004.7,1005.8,8931
"1971-12-06",1006.7,1011.5,1006.2,1010.9,5924
"1971-12-07",1010.9,1013.5,1009.2,1013.1,4036
"1971-12-08",1012.7,1014.7,1008.7,1009,5369
"1971-12-09",1009.2,1010.2,1002.2,1002.5,7533
"1971-12-10",1001.2,1001.7,996.2,998,7668
"1971-12-11",998.7,1002.2,998.7,1001,5494
"1971-12-12",1000.2,1000.8,998,1000.3,3023
"1971-12-13",999.7,1001.1,998.7,1000.3,4141
"1971-12-14",999.2,999.2,994,994.8,4602
"1971-12-15",994.2,996,992.2,995,5157
"1971-12-16",995.2,997.7,995.2,997.5,2960
"1971-12-17",997.7,998.6,995.5,996.4,2601
"1971-12-18",997.2,997.7,995.8,997.5,3458
"1971-12-19",998.7,999.1,997.9,998.9,2285
"1971-12-20",1000.7,1000.7,997.9,998.8,2484
"1971-12-21",999.2,999.2,995.7,996.3,4896
"1971-12-22",995.2,997,994.7,996.4,5919
"1971-12-23",996.7,1000.4,996.7,999.8,4794
"1971-12-24",999.8,1001.3,999.3,999.7,4560
"1971-12-25",999.8,1000.1,997.3,998.7,4487
"1971-12-26",998.8,999.5,997.3,999.4,3875
"1971-12-27",999.8,1004.3,999.8,1003.8,5948
"1971-12-28",1006.8,1007.6,1004.8,1007.3,6582
"1971-12-29",1006.3,1006.3,1004.3,1005.7,3477
"1971-12-30",1005.8,1007.3,1002.9,1003,5229
"1971-12-31",1002.5,1003.5,1001.4,1003.4,4416
"1972-01-01",1004.4,1006.1,1003.8,1003.9,5224
"1972-01-02",1004.3,1005.5,1003.4,1004.7,2835
"1972-01-03",1005.9,1006.6,1005,1006.2,4293
"1972-01-04",1010.3,1010.5,1008.3,1009.9,4759
"1972-01-05",1009.8,1010,1007.8,1009.5,5081
"1972-01-06",1008.3,1009.1,1007.3,1007.4,3886
"1972-01-07",1006.8,1007.5,1004.6,1006.7,4089
"1972-01-08",1006.8,1007.3,1004.3,1004.7,3262
"1972-01-09",1004.3,1004.3,1002.1,1002.4,3041
"1972-01-10",1002.3,1002.9,1001.6,1001.7,3589
"1972-01-11",997.8,1003.5,997.8,1002.2,4279
"1972-01-12",1003.1,1003.3,1001.5,1002.1,2418
"1972-01-13",1002.3,1002.8,1001.4,1001.6,3422
"1972-01-14",1000.3,1000.3,998.3,998.6,5159
"1972-01-15",998.8,999.9,998.3,999.4,4063
"1972-01-16",999.3,1000.5,998.9,999.9,4339
"1972-01-17",1000.8,1001.8,1000.5,1001.5,3328
"1972-01-18",1001.5,1002.8,1001.1,1001.9,3220
"1972-01-19",1001.4,1002,1001.2,1001.4,2437
"1972-01-20",1000.8,1001.8,1000.3,1001.5,3666
"1972-01-21",1001.8,1003,1001.5,1002.8,3926
"1972-01-22",1004.3,1006.8,1004.3,1006.6,5239
"1972-01-23",1006.8,1007,1005.4,1006,5402
"1972-01-24",1004.3,1004.6,1003,1004.5,4840
"1972-01-25",1004.6,1005.3,1003.4,1004.2,4366
"1972-01-26",1004.8,1005.4,1003.5,1005,3852
"1972-01-27",1006.8,1008,1005,1005.2,5002
"1972-01-28",1004.8,1005.5,1004,1005.4,3634
"1972-01-29",1005.8,1007.1,1002.8,1003,6054
"1972-01-30",1003.1,1004.4,1003,1004,2827
"1972-01-31",1003.3,1003.3,1000,1000.2,5767
"1972-02-01",999.8,999.8,998,999.5,5353
"1972-02-02",999.9,1002.3,999.9,1002.1,3962
"1972-02-03",1003.1,1005,1002.8,1003.4,5311
"1972-02-04",1002.9,1003.3,1001.2,1003,3834
"1972-02-05",1002.8,1006.2,1002.7,1006,4861
"1972-02-06",1008,1009.8,1007,1007.2,5889
"1972-02-07",1007.6,1008.3,1006,1006.3,5577
"1972-02-08",1010.3,1010.3,1007.9,1010.2,5927
"1972-02-09",1008.4,1009.5,1005,1006.2,5169
"1972-02-10",1007.4,1012.3,1007.3,1010.2,5949
"1972-02-11",1009.3,1010.1,1007.9,1008,4024
"1972-02-12",1006.3,1006.3,1004.1,1005,4589
"1972-02-13",1005.8,1009.6,1005.8,1009.3,3654
"1972-02-14",1010.3,1012.8,1009.5,1010.3,4846
"1972-02-15",1010.8,1012.3,1010.8,1011.2,3490
"1972-02-16",1009.8,1015.7,1008.8,1015.2,5101
"1972-02-17",1015.8,1016.3,1012.3,1014,4939
"1972-02-18",1015.3,1018.3,1014,1014.2,4072
"1972-02-19",1013.3,1016.3,1011.9,1016.1,5127
"1972-02-20",1013.3,1014.8,1011.3,1011.3,4331
"1972-02-21",1012.3,1012.3,1009.4,1011.3,6202
"1972-02-22",1011.3,1012.7,1010.3,1010.8,5925
