"Index","Open","High","Low","Close","Volume"
"1972-02-23",1010.6,1011.4,1009.6,1009.9,5118
"1972-02-24",1009.1,1010.3,1005.9,1007,7786
"1972-02-25",1003.6,1009.3,1003.6,1009,6213
"1972-02-26",1010.1,1011.6,1009.6,1009.9,4066
"1972-02-27",1010.6,1010.8,1009.1,1009.5,4333
"1972-02-28",1008.2,1010.4,1006.7,1006.9,4432
"1972-02-29",1007.4,1007.6,1005.4,1006.3,4967
"1972-03-01",1005.6,1006.1,1002.6,1004,6542
"1972-03-02",1003.6,1005.3,1002.4,1002.7,4629
"1972-03-03",1002.6,1004.1,1001.3,1002.9,6200
"1972-03-04",1003.6,1005,1003.1,1004.6,3494
"1972-03-05",1005.6,1006,1004.4,1004.8,3823
"1972-03-06",1004.6,1005.3,1003.6,1005.1,2990
"1972-03-07",1006.6,1008.4,1006.2,1007.8,4996
"1972-03-08",1008.6,1009.8,1007.3,1008.9,5659
"1972-03-09",1012.1,1012.1,1009.9,1010.1,5565
"1972-03-10",1010.1,1011,1009.6,1010.5,3820
"1972-03-11",1011.6,1013.1,1011.6,1013,4794
"1972-03-12",1012.1,1012.6,1010.7,1011.2,5109
"1972-03-13",1011.6,1012.6,1011.6,1012,5257
"1972-03-14",1011.6,1012,1009.9,1010.4,4362
"1972-03-15",1010.1,1010.4,1009.2,1009.8,3819
"1972-03-16",1009.1,1010.3,1007.7,1008,3334
"1972-03-17",1007.1,1007.5,1004.1,1004.5,7573
"1972-03-18",1004.6,1006.1,1004.4,1005.7,3189
"1972-03-19",1005.6,1006.5,1004.7,1005.6,4254
"1972-03-20",1005.4,1008.6,1005.4,1008.4,4210
"1972-03-21",1007.8,1009.8,1006.1,1007.7,4247
"1972-03-22",1006.1,1006.1,1003.7,1004,5384
"1972-03-23",1003.6,1005.1,1002.8,1005,4192
"1972-03-24",1004.6,1005.3,1002.8,1002.9,3031
"1972-03-25",1001.6,1002.1,999.4,1000,4670
"1972-03-26",1000.9,1002.1,1000.9,1001.5,3588
"1972-03-27",1002.2,1003,1000,1000.1,4862
"1972-03-28",999.6,1000.1,998.6,999.9,3870
"1972-03-29",1000.1,1000.1,999,999.3,1974
"1972-03-30",999.1,999.6,998.6,999.1,2992
"1972-03-31",999.7,1001.1,998.5,1000.5,3998
"1972-04-01",1000.5,1001.4,1000.1,1000.5,4458
"1972-04-02",1000.1,1000.7,999,999.1,5346
"1972-04-03",999.1,1001.1,997.6,997.8,7760
"1972-04-04",996.1,997.3,994.1,994.5,5702
"1972-04-05",994,995.4,993.5,993.8,6016
"1972-04-06",994.8,999.2,994.8,997.1,7173
"1972-04-07",998.2,999,997.1,998.8,4743
"1972-04-08",999.7,1001.2,999.5,1001.1,6125
"1972-04-09",1000.7,1000.7,996.5,996.7,7397
"1972-04-10",995.7,996.5,992.9,993.8,11662
"1972-04-11",994.4,995.4,993.9,994.8,6541
"1972-04-12",995.2,996.7,994.7,996.6,5180
"1972-04-13",997.5,997.7,993.9,994.2,5198
"1972-04-14",993.7,994.2,992.2,993.3,5225
"1972-04-15",993.7,994.2,992.3,993.9,4306
"1972-04-16",993.7,994.2,992.4,992.7,4679
"1972-04-17",992.7,996.7,992.5,996.3,5944
"1972-04-18",996.1,996.7,994.4,994.5,3553
"1972-04-19",994.7,996.6,994.3,996.3,3934
"1972-04-20",997.2,998.2,996.2,997.9,5963
"1972-04-21",997.7,999.3,996.5,998.4,6342
"1972-04-22",998.4,998.8,996,996.1,4971
"1972-04-23",996.7,997.2,995.7,996.4,3521
"1972-04-24",997,998,995.3,997.8,5698
"1972-04-25",996.7,998,996.3,996.6,5228
"1972-04-26",996.7,998.5,996.7,998,4233
"1972-04-27",997.2,997.9,996.4,997.1,4108
"1972-04-28",997.2,998.5,997.2,998,4813
"1972-04-29",998,998.7,997.5,997.8,4625
"1972-04-30",997.2,1001.5,996.8,1001.3,7529
"1972-05-01",1001.2,1005.1,1000.5,1002.6,7788
"1972-05-02",1002.2,1005.6,1001.4,1004.1,7230
"1972-05-03",1006.2,1011.9,1004.7,1006.4,7155
"1972-05-04",1006.2,1006.7,1004.2,1004.9,5632
"1972-05-05",1004.7,1008.9,1004.7,1007.6,4424
"1972-05-06",1010.2,1014.2,1010.2,1012.8,4916
"1972-05-07",1014.2,1020.2,1010.7,1019.5,6160
"1972-05-08",1017.2,1021.2,1016.2,1017.7,3867
"1972-05-09",1017.2,1023.2,1014.7,1017.2,6312
"1972-05-10",1018.2,1026.7,1018.2,1024.4,5835
"1972-05-11",1027.2,1029.7,1025.2,1027.7,6537
"1972-05-12",1037.7,1037.7,1031.7,1035.5,6165
"1972-05-13",1033.2,1034.2,1028.9,1031.2,4891
"1972-05-14",1031.7,1032.2,1025.2,1028.7,5598
"1972-05-15",1030.2,1030.2,1018.7,1018.7,5472
"1972-05-16",1017.7,1018.7,1008.7,1008.7,6825
"1972-05-17",1001.2,1006.5,999.3,1000.4,3272
"1972-05-18",1001.6,1006.1,1001.6,1005.3,5153
"1972-05-19",1006.6,1007.1,1004.6,1006.7,5775
"1972-05-20",1006.1,1014.1,1006.1,1013.4,4216
"1972-05-21",1013.1,1014.1,1010.3,1012.3,4372
"1972-05-22",1011.6,1014.5,1011.1,1012.8,2812
"1972-05-23",1011.6,1012.6,1005.8,1007.3,4412
"1972-05-24",1006.6,1009.1,1004.7,1008.9,3381
"1972-05-25",1006.1,1007.6,1001.2,1001.9,4665
"1972-05-26",1000.1,1006.1,1000.1,1005.5,3608
"1972-05-27",1006.6,1009.1,1003.2,1005.1,3144
"1972-05-28",1005.6,1006.6,1004.6,1005.9,3094
"1972-05-29",1008.1,1009.1,1007.6,1008.3,2739
"1972-05-30",1007.6,1008.1,1004.1,1004.9,3883
"1972-05-31",1005.1,1009.1,1004.6,1008.9,3312
"1972-06-01",1010.1,1010.1,1004.6,1005.8,3888
"1972-06-02",1004.1,1004.8,1001.4,1004.4,3795
"1972-06-03",1003.1,1003.1,1000.8,1001.9,3980
"1972-06-04",1001.6,1003.5,999.2,1002.8,3032
"1972-06-05",1004.1,1004.6,997.1,997.4,4066
"1972-06-06",996.1,996.1,989.9,991.2,4832
"1972-06-07",993.1,993.6,991.6,992.1,2967
"1972-06-08",993,994,992.5,993.2,2367
"1972-06-09",994.2,994.2,992.2,993.1,884
"1972-06-10",992.8,993,991.8,992.9,1634
"1972-06-11",991.5,992,988.8,988.9,2237
"1972-06-12",989.2,990.3,988.6,988.9,1073
"1972-06-13",989,990.4,988.2,990,1514
"1972-06-14",991.5,991.5,990,991,1587
"1972-06-15",991.5,992,990.7,991.8,1473
"1972-06-16",988.1,988.1,985.5,986.9,1595
"1972-06-17",987.8,994,987.5,992.7,1996
"1972-06-18",992,992,989,989.2,2329
"1972-06-19",988,992,987.7,991.9,2946
"1972-06-20",991,992.5,990.2,992.1,1781
"1972-06-21",990.5,991.5,990,990.9,1879
"1972-06-22",991,994.2,990.6,994.2,2018
"1972-06-23",994.8,994.8,992.2,992.4,2344
"1972-06-24",992,992.5,991,992.5,1542
"1972-06-25",992.6,993.5,992,993.2,1376
"1972-06-26",993,993.3,991,991.7,1641
"1972-06-27",991.7,991.7,989.2,990.9,1592
"1972-06-28",990,993.2,990,991.9,2853
"1972-06-29",993.5,994,991.5,991.6,3130
"1972-06-30",991.3,992.3,991,992.2,1825
"1972-07-01",992.1,992.3,985.4,986.8,2657
"1972-07-02",986.8,988.9,986.2,988.8,1312
"1972-07-03",988.6,988.6,986.1,986.5,1275
"1972-07-04",985.6,986.9,984.6,985.9,1249
"1972-07-05",985.4,987.3,984.7,987.2,1425
"1972-07-06",986.4,987.1,985.1,985.2,1549
"1972-07-07",985.1,986.9,984.9,986.8,2039
"1972-07-08",987.6,996.8,987.6,996.8,2686
"1972-07-09",995.6,995.6,988.6,988.7,2063
"1972-07-10",988.1,992.6,987.6,990,2215
"1972-07-11",993.6,998.1,990.9,991.3,2272
"1972-07-12",990.6,992.6,989.2,989.9,2411
"1972-07-13",992.1,995.1,991.4,992,1852
"1972-07-14",991.1,993.3,990.9,993.1,1892
"1972-07-15",993.6,993.6,991.1,991.7,1411
"1972-07-16",991.6,991.6,988.9,989.3,2272
"1972-07-17",988.8,990.9,988.2,989.3,2752
"1972-07-18",993.1,999.3,992.8,998.9,2564
"1972-07-19",996.1,997.1,993.3,993.5,1845
"1972-07-20",995,1001.5,995,996.5,7338
"1972-07-21",999.5,999.5,990,993.8,7986
"1972-07-22",992.1,994.4,991.3,993.2,5578
"1972-07-23",993,994.2,991.7,992.1,4351
"1972-07-24",993,993,990.7,992.2,3292
"1972-07-25",990.5,990.5,988.5,988.8,5447
"1972-07-26",989.8,990.5,985.3,985.8,7476
"1972-07-27",986.5,987.9,984,986.2,6735
"1972-07-28",986.5,986.5,984.3,984.4,4703
"1972-07-29",984.5,984.9,983.3,983.6,5538
"1972-07-30",983,983.2,979.3,979.4,8792
"1972-07-31",979,981,978,980.4,7128
"1972-08-01",980.6,981.5,980.1,981.4,2407
"1972-08-02",981.5,982.2,980.6,981.5,3361
"1972-08-03",981.5,982.5,980.5,980.8,3986
"1972-08-04",979.5,979.5,978,978.8,4841
"1972-08-05",979.2,979.3,976.1,976.4,4664
"1972-08-06",976.3,976.3,973.7,975.4,5425
"1972-08-07",976,976.8,974.8,976.4,3649
"1972-08-08",976,976.1,973.5,974.4,4713
"1972-08-09",973,976,972.5,974.4,3926
"1972-08-10",974.8,975.7,974.4,975.1,3415
"1972-08-11",976.3,978.9,975.6,978.1,4402
"1972-08-12",978,978,974.7,975.7,3743
"1972-08-13",975.5,978.7,975,978,4040
"1972-08-14",978.5,980.4,978.3,978.6,3594
"1972-08-15",980.2,980.2,977.8,978.6,3985
"1972-08-16",978.5,979.7,977.3,978.4,2787
"1972-08-17",979,979.5,978.4,979.3,2547
"1972-08-18",979.5,980.5,979.5,980.4,3191
"1972-08-19",980.7,986,980.5,985.3,4333
"1972-08-20",984.5,986.3,983.6,984.7,4818
"1972-08-21",986.3,988.2,986,988.1,3503
"1972-08-22",987.5,991.5,987.5,991.4,3957
"1972-08-23",992,992.8,989.3,992.3,3788
"1972-08-24",990.5,991,989,990.1,1792
"1972-08-25",990,991.5,988.7,990.8,2409
"1972-08-26",992.5,994.3,991.6,993.9,3985
"1972-08-27",994.5,995,992.7,994.1,2464
"1972-08-28",993.7,993.7,988,988.8,3096
"1972-08-29",989,990.5,988.5,990.4,1899
"1972-08-30",991.5,992,988.2,988.8,2942
"1972-08-31",988.5,989.7,987,989.6,3017
"1972-09-01",991,993,991,992.3,1987
"1972-09-02",993.6,993.6,991.1,991.9,2698
"1972-09-03",991.1,993.1,989.7,992.9,1798
"1972-09-04",991.1,992.6,989.9,990.9,1664
"1972-09-05",989.9,989.9,986.1,986.2,4255
"1972-09-06",985.8,985.8,983.1,985.4,3125
"1972-09-07",984.6,984.6,983.3,983.8,2397
"1972-09-08",986.1,986.6,984.7,985.5,2703
"1972-09-09",985.1,985.1,983.7,984.7,2912
"1972-09-10",985.6,986.6,985.2,985.9,2946
"1972-09-11",984.6,986.6,984.4,986.1,2913
"1972-09-12",985.6,985.6,983.7,984.2,2304
"1972-09-13",984.3,985.8,984.3,985.3,2171
"1972-09-14",985.3,985.7,984.4,985.3,1840
"1972-09-15",984.6,985.1,984.1,984.4,1682
"1972-09-16",985.1,985.1,983.4,983.8,1636
"1972-09-17",983.6,983.9,979.4,980.4,3299
"1972-09-18",980.7,982.5,978.6,979.2,3672
"1972-09-19",979.1,979.6,978.1,979.3,4906
"1972-09-20",977.9,978.9,976.9,977.8,3370
"1972-09-21",978.1,980.5,977.7,980.2,4583
"1972-09-22",978.9,979.4,976.9,977.4,4768
"1972-09-23",967.4,968.6,967.4,967.4,6426
"1972-09-24",965.9,974.9,965.9,973.8,5135
"1972-09-25",972.4,975.9,972.4,975.6,4180
"1972-09-26",974.4,975.8,973.7,975.7,2968
"1972-09-27",976.4,977.9,976.1,977.5,4525
"1972-09-28",976.4,980.1,976.3,978.3,5468
"1972-09-29",978.1,985.9,977.2,984.9,6066
"1972-09-30",983.9,985.4,980.6,981.9,6697
"1972-10-01",980.9,982.8,978,978.8,3733
"1972-10-02",977.9,978.9,976.4,978.3,3158
"1972-10-03",978.8,981.7,978.6,981.4,3105
"1972-10-04",979.9,980.5,978.5,978.8,2041
"1972-10-05",979.4,979.9,976.5,976.8,2801
"1972-10-06",976.4,978.5,976,976.5,2121
"1972-10-07",976.9,977.9,975.4,975.5,2164
"1972-10-08",976.9,978.4,975.9,976.2,3064
"1972-10-09",975.4,978.2,975.4,978,1977
"1972-10-10",978.4,978.9,977.1,977.3,2615
"1972-10-11",977.9,979.9,977.9,979.5,2838
"1972-10-12",978.4,978.9,977.9,978,2517
"1972-10-13",978.9,979.9,976.6,976.7,4200
"1972-10-14",976.9,978,976.2,977.9,3383
"1972-10-15",978.4,978.7,975.9,976.3,2720
"1972-10-16",976.2,976.9,975.7,976.3,2014
"1972-10-17",974.4,974.6,972.9,973.6,2694
"1972-10-18",973.2,973.7,971.5,972.2,3403
"1972-10-19",972.4,972.4,971.4,971.7,1764
"1972-10-20",971.2,971.4,968.4,968.7,3773
"1972-10-21",968.9,969.9,968.9,969.7,2014
"1972-10-22",969.9,970.9,969.4,970,2645
"1972-10-23",969.5,969.7,967.4,968.6,2716
"1972-10-24",968.4,969.9,968.2,968.5,2809
"1972-10-25",968.6,969,967.1,967.5,2940
"1972-10-26",967.4,968.4,966.4,968.3,3178
"1972-10-27",967.4,968.1,966.2,966.6,4756
"1972-10-28",963.4,965.5,963.4,963.9,4580
"1972-10-29",964,964.5,963.3,964.4,2825
"1972-10-30",965,966.1,964.9,965.7,4448
"1972-10-31",965.1,966,964.6,965,3079
"1972-11-01",965.3,966.5,963.8,964.1,4617
"1972-11-02",963.9,964.8,962.5,962.7,3177
"1972-11-03",962.5,962.5,959.6,961.1,5155
"1972-11-04",961,961.4,960.1,960.3,3291
"1972-11-05",960.7,961.4,960,961.2,3090
"1972-11-06",961,961,959.3,959.7,3345
"1972-11-07",959.6,960,959.2,959.6,3033
"1972-11-08",958.8,959,957.1,958,3509
"1972-11-09",958.3,958.8,957.8,958.5,2370
"1972-11-10",959.4,959.7,959,959.3,2735
"1972-11-11",960,960.5,957.8,957.9,4394
"1972-11-12",957.5,957.5,956.4,956.7,2912
"1972-11-13",956.2,957,954,954.1,3837
"1972-11-14",954.1,955,953,953.1,2294
"1972-11-15",953,953,950.8,951.2,4245
"1972-11-16",950,950,945.3,948.4,5775
"1972-11-17",949.5,949.5,946.8,948,3795
"1972-11-18",947.5,948.3,945.2,945.9,3263
"1972-11-19",945.5,945.5,943,944.6,3852
"1972-11-20",943.5,946,942.6,945,3644
"1972-11-21",946,948.3,945.5,947.2,3919
"1972-11-22",947.5,948.8,947,947.9,2540
"1972-11-23",948,949,948,948.8,2340
"1972-11-24",950,951.2,949.7,951.1,3338
"1972-11-25",950.5,950.7,949.6,949.8,3469
"1972-11-26",949.5,949.7,948.5,949.4,2897
"1972-11-27",949.5,949.7,947.1,947.6,2741
"1972-11-28",947,948.3,946,948.3,4727
"1972-11-29",949.3,950.9,949.3,950.4,2984
"1972-11-30",950,950,948.3,948.4,3489
"1972-12-01",947,948.3,946.8,948,2624
"1972-12-02",947,950,946.9,949.8,2696
"1972-12-03",949.7,950.7,948.7,949.7,3411
"1972-12-04",949.5,952,949.2,950.2,4324
"1972-12-05",950.2,950.9,950.2,950.7,2466
"1972-12-06",953,953.5,952.3,953,3433
"1972-12-07",951.5,952,949.8,949.9,4657
"1972-12-08",949.5,950.4,946.8,948.3,7118
"1972-12-09",947,948.7,947,948.4,5698
"1972-12-10",948.1,949.2,947.4,948,4715
"1972-12-11",947.6,949.2,947.3,949,3627
"1972-12-12",950.1,954.5,950.1,954.3,7738
"1972-12-13",954.1,955.1,952.8,953.4,5466
"1972-12-14",953.8,953.8,952,952.8,4919
"1972-12-15",953.3,955.5,953.1,954.2,7235
"1972-12-16",953.8,954.1,952.5,953.4,4009
"1972-12-17",950.8,951.8,948.8,948.9,5844
"1972-12-18",949.1,950.6,949.1,950.4,3750
"1972-12-19",950.3,951,949.8,950.2,3909
"1972-12-20",949.7,950.7,948.8,950.2,4330
"1972-12-21",949.3,949.8,948.1,948.3,5466
"1972-12-22",947.5,949,947.5,948.4,4688
"1972-12-23",948.8,949.8,948.4,949.6,3131
"1972-12-24",949.5,950,948.2,948.6,4792
"1972-12-25",948.9,949.7,948.6,949.2,4255
"1972-12-26",948.8,949.3,948.1,948.8,3798
"1972-12-27",948.8,949,948.3,948.9,3078
"1972-12-28",949.3,950.6,948.5,949.2,5391
"1972-12-29",948.3,948.6,947.3,947.3,5979
"1972-12-30",946.3,947,945.8,946.8,5472
"1972-12-31",946.6,947.3,944.4,944.6,5757
"1973-01-01",944.6,945.1,943.3,945,5582
"1973-01-02",945.1,945.9,944.8,945.9,2665
"1973-01-03",945.8,946,945.2,945.6,2488
"1973-01-04",945.1,945.5,944.9,945.4,1371
"1973-01-05",945.6,946.9,945.6,946.8,3538
"1973-01-06",946.8,947.2,946.3,946.7,2822
"1973-01-07",947.2,948.5,946.9,947.9,3785
"1973-01-08",947.3,947.3,946.5,946.7,2473
"1973-01-09",947,947.7,946.3,947.6,2978
"1973-01-10",947.8,948.6,947.7,948.6,4147
"1973-01-11",948.8,951.8,948,948.2,8462
"1973-01-12",948.3,949.8,948.3,949.2,3880
"1973-01-13",949.3,950.3,948.7,948.7,3461
"1973-01-14",949.3,949.7,948.4,948.9,2400
"1973-01-15",949.6,950.8,949.6,950.7,4222
"1973-01-16",950.5,951.1,950.1,950.8,5244
"1973-01-17",950.9,953.7,950.9,953.6,9249
"1973-01-18",953.3,954.3,952.6,953.1,4887
"1973-01-19",952.8,953.6,952.4,953.5,7394
"1973-01-20",953.8,955.8,953.8,955.7,6820
"1973-01-21",955.3,957.8,955.2,957.5,8023
"1973-01-22",958.2,966,958.2,965.3,7946
"1973-01-23",963.5,965.5,962,965.3,6912
"1973-01-24",969,974.3,969,969.7,7136
"1973-01-25",969.5,973,967.2,972.6,6658
"1973-01-26",969,970.3,965.6,965.9,7569
"1973-01-27",968.5,973.2,968.5,970.2,6688
"1973-01-28",974,978,973.6,976.1,6831
"1973-01-29",986.1,986.1,986.1,986.1,2564
"1973-01-30",993,993,981.5,985,9477
"1973-01-31",987,990,984,989.7,5043
"1973-02-01",993,995,988,991.5,5544
"1973-02-02",987.5,990.5,986.5,987.7,4301
"1973-02-03",981,983,977.7,977.7,3945
"1973-02-04",975.5,978.2,972.5,973.3,4707
"1973-02-05",975,979.5,975,979.3,3738
"1973-02-06",988,988,971.5,972.3,8029
"1973-02-07",973,974.2,968.3,969,5280
"1973-02-08",966.5,973.5,966.5,972.9,4048
"1973-02-09",974.5,977,974,976.8,4211
"1973-02-10",976,979.5,975.5,976.2,6970
"1973-02-11",981,988.4,980,986.2,7405
"1973-02-12",987.2,992.2,984.2,991.4,6404
"1973-02-13",985.2,985.2,981.4,982.1,4369
"1973-02-14",981.2,985.1,980.2,984.7,4587
"1973-02-15",986.2,987.7,984.6,985.4,5576
"1973-02-16",986.2,986.2,982.2,983,4806
"1973-02-17",983.6,984.7,981.5,983.5,3649
"1973-02-18",981.7,981.7,978.2,979.9,3260
"1973-02-19",981.2,989.7,981.2,987,4356
"1973-02-20",985.7,986.7,984.2,985.2,1943
"1973-02-21",983.3,986.1,981.3,982.2,2962
"1973-02-22",980.2,980.2,976.3,977.7,3182
"1973-02-23",976.2,979.5,976.2,979,2024
"1973-02-24",979,980.2,978.3,979.6,1365
"1973-02-25",980.2,981.2,978.6,979.1,2220
"1973-02-26",979.7,983.7,979.5,983.5,2298
"1973-02-27",983.2,983.7,981.2,982.4,1606
"1973-02-28",982.2,988.2,982.2,987.8,2949
"1973-03-01",987.7,990.7,987.4,989.4,4319
"1973-03-02",989.4,990,987.2,987.7,4935
"1973-03-03",986.7,989.7,986.4,988.4,5663
"1973-03-04",989.7,997.2,989.7,997.2,4346
"1973-03-05",996.9,1001.8,994.9,1001.6,6266
"1973-03-06",1000.4,1001.4,998.7,1001,5570
"1973-03-07",1000.9,1000.9,996.9,998.3,5492
"1973-03-08",997.9,1001.9,997.9,1001.5,4226
"1973-03-09",1003.9,1008.4,1003.9,1007.1,3249
"1973-03-10",1006.9,1007.9,1004.4,1007.1,3654
"1973-03-11",1007.4,1007.9,1006.2,1006.8,3178
"1973-03-12",1006.1,1007.9,1005.9,1007.8,1442
"1973-03-13",1009.9,1013.4,1003.2,1003.9,5425
"1973-03-14",1005.4,1005.9,1002.5,1003.2,2502
"1973-03-15",1003.9,1009.9,1002.5,1009.7,3871
"1973-03-16",1010.4,1013.9,1009.4,1010.6,3523
"1973-03-17",1010.9,1011.9,1008.9,1011.6,2880
"1973-03-18",1012.4,1018.7,1012.4,1018.1,3828
"1973-03-19",1020.9,1020.9,1017.4,1017.6,3505
"1973-03-20",1017.9,1019.9,1015,1019.1,3698
"1973-03-21",1019.4,1019.4,1014.9,1015.1,4170
"1973-03-22",1013.9,1013.9,1009.9,1010,4256
"1973-03-23",1008.4,1008.4,1000,1000,5071
"1973-03-24",997.9,1000.9,992.4,999.2,7872
"1973-03-25",999.9,1001.9,998.6,1001.1,4856
"1973-03-26",1002.1,1002.7,999.5,1001,7334
"1973-03-27",999.9,1000,995.5,995.7,10205
"1973-03-28",993.5,999.7,993.5,999.5,8137
"1973-03-29",1000.7,1006.5,1000.7,1006.4,9443
"1973-03-30",1006.5,1008,1004.6,1006.1,9311
"1973-03-31",1008,1009.5,1006.5,1006.9,7345
